Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
Maven home: /workspace/apache-maven-3.8.8
Java version: 1.8.0_422, vendor: Temurin, runtime: /shared-data/jdk8u422-b05/jre
Default locale: en_US, platform encoding: UTF-8
OS name: "linux", version: "6.8.0-47-generic", arch: "amd64", family: "unix"
       language  ... num_randomOrder_runs
499        Java  ...                 65.0
5664       Java  ...                 63.0
5665       Java  ...                 63.0
5667       Java  ...                 63.0
5669       Java  ...                 63.0
...         ...  ...                  ...
708028     Java  ...                 61.0
713108     Java  ...                  1.0
731949     Java  ...                 73.0
733065     Java  ...                 71.0
733106     Java  ...                 66.0

[698 rows x 13 columns]
Building client ... 2024-10-31 23:46:43.093901
Building client ... 2024-10-31 23:48:38.310734
Building client ... 2024-10-31 23:51:55.037739
Building client ... 2024-10-31 23:52:03.165724
Building client ... 2024-10-31 23:52:27.851453
Building client ... 2024-10-31 23:52:33.416930
Building client ... 2024-10-31 23:52:41.590945
Building client ... 2024-10-31 23:54:08.932202
Building client ... 2024-10-31 23:54:20.732087
Building client ... 2024-10-31 23:54:29.435588
Building client ... 2024-10-31 23:54:33.915106
Building client ... 2024-10-31 23:54:40.480569
Building client ... 2024-10-31 23:54:52.544875
Building client ... 2024-10-31 23:54:59.851085
Building client ... 2024-10-31 23:55:05.283659
Building client ... 2024-10-31 23:55:14.864230
Building client ... 2024-10-31 23:55:28.687146
Building client ... 2024-10-31 23:56:53.194008
Building client ... 2024-10-31 23:57:00.675071
Building client ... 2024-10-31 23:57:10.645308
Building client ... 2024-10-31 23:57:14.258529
Building client ... 2024-10-31 23:57:36.334514
Building client ... 2024-10-31 23:58:01.791374
Building client ... 2024-10-31 23:59:00.615502
