/Users/yhcrown/anaconda3/envs/generated-flaky/bin/python /Users/yhcrown/Documents/GitHub/generated-flaky-study/main.py
/Users/yhcrown/Documents/GitHub/generated-flaky-study/main.py:95: DtypeWarning: Columns (6) have mixed types. Specify dtype option on import or set low_memory=False.
  df = pd.read_csv(path)
       language  ... num_randomOrder_runs
499        Java  ...                 65.0
5664       Java  ...                 63.0
5665       Java  ...                 63.0
5667       Java  ...                 63.0
5669       Java  ...                 63.0
...         ...  ...                  ...
708028     Java  ...                 61.0
713108     Java  ...                  1.0
731949     Java  ...                 73.0
733065     Java  ...                 71.0
733106     Java  ...                 66.0

[698 rows x 13 columns]
activiti-activiti fail to build
activiti-activiti fail to build.
activiti-activiti fail to build.
activiti-activiti fail to build.
activiti-activiti fail to build.
activiti-activiti fail to build.
activiti-activiti fail to build.
activiti-activiti fail to build.
activiti-activiti fail to build.
activiti-activiti fail to build.
activiti-activiti fail to build.
activiti-activiti fail to build.
activiti-activiti fail to build.
activiti-activiti fail to build.
activiti-activiti fail to build.
activiti-activiti fail to build.
activiti-activiti fail to build.
activiti-activiti fail to build.
activiti-activiti fail to build.
activiti-activiti fail to build.
activiti-activiti fail to build.
activiti-activiti fail to build.
activiti-activiti fail to build.
activiti-activiti fail to build.
activiti-activiti fail to build.
activiti-activiti fail to build.
activiti-activiti fail to build.
activiti-activiti fail to build.
activiti-activiti fail to build.
activiti-activiti fail to build.
activiti-activiti fail to build.
activiti-activiti fail to build.
Alluxio-alluxio fail to build
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
Alluxio-alluxio fail to build.
